[10Mar2026 20:59:38.043] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Thalmyr, --version, 1.20.1, --gameDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/instances/Ars Machina V0.0.1/minecraft, --assetsDir, C:/Users/ottom/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.10, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[10Mar2026 20:59:38.047] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.12 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[10Mar2026 20:59:40.773] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[10Mar2026 20:59:40.844] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[10Mar2026 20:59:41.023] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[10Mar2026 20:59:41.088] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/ottom/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[10Mar2026 20:59:41.106] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon VII GL version 4.6.0 Core Profile Context 26.1.1.251211, ATI Technologies Inc.
[10Mar2026 20:59:42.043] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.10\fmlcore-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.047] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.10\javafmllanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.049] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.10\lowcodelanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:42.053] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\ottom\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.10\mclanguage-1.20.1-47.4.10.jar is missing mods.toml file
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\geckolib-forge-1.20.1-4.8.3.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\cloth-config-11.1.136-forge.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\curios-forge-5.14.1+1.20.1.jar
[10Mar2026 20:59:43.096] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft\mods\architectury-9.2.14-forge.jar
[10Mar2026 20:59:43.096] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[10Mar2026 20:59:46.048] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Mar2026 20:59:46.103] [main/ERROR] [mixin/]: Mixin config imm_ptl.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.104] [main/ERROR] [mixin/]: Mixin config imm_ptl_fabric.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.105] [main/ERROR] [mixin/]: Mixin config imm_ptl_compat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config imm_ptl_peripheral.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.107] [main/ERROR] [mixin/]: Mixin config q_misc_util.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.164] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.165] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.194] [main/ERROR] [mixin/]: Mixin config vs_sails-common.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.209] [main/ERROR] [mixin/]: Mixin config enchantableboat.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.218] [main/ERROR] [mixin/]: Mixin config pipeorgans.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.231] [main/ERROR] [mixin/]: Mixin config shootglass.forge.mixins.json does not specify "minVersion" property
[10Mar2026 20:59:46.289] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[10Mar2026 20:59:46.290] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[10Mar2026 20:59:46.305] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\instances\Ars Machina V0.0.1\minecraft, --assetsDir, C:\Users\ottom\AppData\Roaming\PrismLauncher\assets, --uuid, e7a1e5ada7a3452a828bc412a22e7ec6, --username, Thalmyr, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[10Mar2026 20:59:46.342] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 298 options available, 0 override(s) found
[10Mar2026 20:59:46.345] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=Parsec Virtual Display Adapter, version=DriverVersion=0.45.0.0]
[10Mar2026 20:59:46.524] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon VII, version=DriverVersion=31.0.21924.61]
[10Mar2026 20:59:46.560] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.587] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.589] [main/WARN] [mixin/]: Reference map 'mixins.biofactory.refmap.json' for mixins.biofactory.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.591] [main/WARN] [mixin/]: Reference map 'mixins.the_deep_void.refmap.json' for mixins.the_deep_void.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.592] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.593] [main/WARN] [mixin/]: Reference map 'guardribbits.refmap.json' for guardribbits_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.641] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[10Mar2026 20:59:46.667] [main/INFO] [Puzzles Lib/]: Loading 250 mods:
	- accessories 1.0.0-beta48+1.20.1
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=8,waterlogged=false'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=9,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=10,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=east,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.200] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=east,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=7,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=east,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=south,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=north,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/allurite_shard.json' missing model for variant: 'items_displayed:allurite_shard#facing=west,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=9,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=9,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=10,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=8,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=10,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=8,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=7,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=7,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=7,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=6,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=8,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=7,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=7,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=10,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=5,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=7,waterlogged=false'
[10Mar2026 21:00:20.201] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=7,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=7,waterlogged=false'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=9,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=9,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=10,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=south,stacks=9,waterlogged=false'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=8,waterlogged=false'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=8,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=north,stacks=5,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=east,stacks=10,waterlogged=true'
[10Mar2026 21:00:20.202] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'items_displayed:blockstates/lumiere_shard.json' missing model for variant: 'items_displayed:lumiere_shard#facing=west,stacks=6,waterlogged=true'
[10Mar2026 21:00:20.259] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'vlib:blockstates/ghost_block.json' missing model for variant: 'vlib:ghost_block#'
[10Mar2026 21:00:20.259] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'kelvin:blockstates/particle_spawner.json' missing model for variant: 'kelvin:particle_spawner#'
[10Mar2026 21:00:20.259] [Worker-Main-13/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'monolib:blockstates/debug_block.json' missing model for variant: 'monolib:debug_block#'
[10Mar2026 21:00:20.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aether_enhanced_extinguishing] Found status: AHEAD Current: 1.20.1-1.0.0-neoforge Target: null
[10Mar2026 21:00:20.327] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [aether] Starting version check at https://github.com/The-Aether-Team/The-Aether/raw/1.20.1-develop/update.json
